ID_Transaccion,Fecha_Venta,Producto,Variedad,Gramos_Vendidos,Precio_Por_Gramo,Total_Venta,Cliente_Frecuente,Envio_A_Domicilio
114,2026-03-02,Fruto Seco,Mix de Nueces,400,0.28,112.00,FALSE,TRUE
115,2026-03-03,Dulce Enchilado,Manzana con Chamoy,180,0.15,27.00,TRUE,FALSE
116,2026-03-03,Fruto Seco,Pepitas de Calabaza,550,0.10,55.00,FALSE,TRUE
117,2026-03-04,Dulce Enchilado,Gomitas de Mango,350,0.12,42.00,TRUE,FALSE
118,2026-03-04,Fruto Seco,Almendras Tostadas,300,0.25,75.00,FALSE,FALSE
119,2026-03-05,Dulce Enchilado,Tamarindo con Chile,100,0.15,15.00,TRUE,FALSE
120,2026-03-05,Fruto Seco,Nuez de la India,600,0.35,210.00,FALSE,TRUE
121,2026-03-06,Dulce Enchilado,Cacahuates Japoneses,700,0.08,56.00,TRUE,TRUE
122,2026-03-06,Fruto Seco,Pistaches Salados,200,0.30,60.00,FALSE,FALSE
123,2026-03-07,Dulce Enchilado,Piña Deshidratada con Chile,300,0.18,54.00,TRUE,FALSE
124,2026-03-07,Fruto Seco,Arándanos Secos,450,0.14,63.00,FALSE,TRUE
125,2026-03-08,Dulce Enchilado,Skwinkles Caseros,600,0.16,96.00,TRUE,TRUE
126,2026-03-08,Fruto Seco,Mix de Nueces,250,0.28,70.00,FALSE,FALSE
127,2026-03-09,Dulce Enchilado,Manzana con Chamoy,450,0.15,67.50,TRUE,TRUE
128,2026-03-09,Fruto Seco,Pepitas de Calabaza,200,0.10,20.00,FALSE,FALSE
129,2026-03-10,Dulce Enchilado,Gomitas de Mango,500,0.12,60.00,TRUE,TRUE
130,2026-03-10,Fruto Seco,Almendras Tostadas,450,0.25,112.50,FALSE,TRUE
131,2026-03-11,Dulce Enchilado,Tamarindo con Chile,350,0.15,52.50,TRUE,FALSE
132,2026-03-11,Fruto Seco,Nuez de la India,300,0.35,105.00,FALSE,FALSE
133,2026-03-12,Dulce Enchilado,Cacahuates Japoneses,550,0.08,44.00,TRUE,TRUE
134,2026-03-12,Fruto Seco,Pistaches Salados,450,0.30,135.00,FALSE,TRUE
135,2026-03-13,Dulce Enchilado,Piña Deshidratada con Chile,400,0.18,72.00,TRUE,FALSE
136,2026-03-13,Fruto Seco,Arándanos Secos,250,0.14,35.00,FALSE,FALSE
137,2026-03-14,Dulce Enchilado,Skwinkles Caseros,300,0.16,48.00,TRUE,FALSE
138,2026-03-14,Fruto Seco,Mix de Nueces,550,0.28,154.00,FALSE,TRUE
139,2026-03-15,Dulce Enchilado,Manzana con Chamoy,250,0.15,37.50,TRUE,FALSE
140,2026-03-15,Fruto Seco,Pepitas de Calabaza,400,0.10,40.00,FALSE,TRUE
141,2026-03-16,Dulce Enchilado,Gomitas de Mango,200,0.12,24.00,TRUE,FALSE
142,2026-03-16,Fruto Seco,Almendras Tostadas,400,0.25,100.00,FALSE,TRUE
143,2026-03-17,Dulce Enchilado,Tamarindo con Chile,500,0.15,75.00,TRUE,TRUE
144,2026-03-17,Fruto Seco,Nuez de la India,200,0.35,70.00,FALSE,FALSE
145,2026-03-18,Dulce Enchilado,Cacahuates Japoneses,350,0.08,28.00,TRUE,FALSE
146,2026-03-18,Fruto Seco,Pistaches Salados,600,0.30,180.00,FALSE,TRUE
147,2026-03-19,Dulce Enchilado,Piña Deshidratada con Chile,150,0.18,27.00,TRUE,FALSE
148,2026-03-19,Fruto Seco,Arándanos Secos,600,0.14,84.00,FALSE,TRUE
149,2026-03-20,Dulce Enchilado,Skwinkles Caseros,450,0.16,72.00,TRUE,TRUE
150,2026-03-20,Fruto Seco,Mix de Nueces,300,0.28,84.00,FALSE,FALSE
